### VANAF HIER GESTUURD NAAR JOUKE
RewriteRule ^(.*)352.html(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx [L,R=301]
Redirect 301 /de/4/12137/anhnger-tigerauge-4-cm.aspx	https://phoeniximport.com/de/4/12137/anhnger-tigerauge-4-cm.aspx
Redirect 301 /de/4/12164/set-teetasse-mandala-trkis.aspx	https://phoeniximport.com/de/4/12164/set-teetasse-mandala-trkis.aspx
Redirect 301 /de/4/12171/arganl-100-biologisch-100-ml.aspx	https://phoeniximport.com/de/4/12171/arganl-100-biologisch-100-ml.aspx
Redirect 301 /de/4/13100/feuerfeste-terracottaschale-17-cm.aspx	https://phoeniximport.com/de/4/13100/feuerfeste-terracottaschale-17-cm.aspx
Redirect 301 /de/4/1332/rucherwerk-goloka-chandan-15-g.aspx	https://phoeniximport.com/de/4/1332/rucherwerk-goloka-chandan-15-g.aspx
Redirect 301 /de/4/1440/golden-nag-palo-santo-rucherkegel.aspx	https://phoeniximport.com/de/4/1440/golden-nag-palo-santo-rucherkegel-20gr.aspx
Redirect 301 /de/4/167906/meditationsbankkissen-indigo-48x17x3-cm.aspx	https://phoeniximport.com/de/4/167906/meditationsbankkissen-indigo-48x17x3-cm.aspx
Redirect 301 /de/4/169901/ohm-symbol-holz-18x14-cm.aspx	https://phoeniximport.com/de/webshop/product_list.aspx
Redirect 301 /de/4/17648/rucherstbchenweihrauchkegelhalter-drachen-10-cm.aspx	https://phoeniximport.com/de/4/17648/rucherstbchenweihrauchkegelhalter-drachen-10-cm.aspx
Redirect 301 /de/4/17680/armband-mit-7-chakramineralien-magnetisch.aspx	https://phoeniximport.com/de/4/17680/armband-mit-7-chakramineralien-magnetisch.aspx
Redirect 301 /de/4/17704/vitajuwel-diamant-33-cm.aspx	https://phoeniximport.com/de/4/17704/vitajuwel-diamant-33-cm.aspx
Redirect 301 /de/4/2001/sorgenpppchen-handarbeit-7x55-cm.aspx	https://phoeniximport.com/de/4/2001/sorgenpppchen-handarbeit-7x55-cm.aspx
Redirect 301 /de/4/2120/yogablock-kork-23x12x75-cm.aspx	https://phoeniximport.com/de/4/2120/yogablock-kork-23x12x75-cm.aspx
Redirect 301 /de/4/3253/rucherstbchen-angels-chamuel-20-g.aspx	https://phoeniximport.com/de/4/3253/rucherstbchen-angels-chamuel-20-g.aspx
Redirect 301 /de/4/5994/anhnger-engel-karneol-3-cm.aspx	https://phoeniximport.com/de/4/5994/anhnger-engel-karneol-3-cm.aspx
Redirect 301 /de/4/6001/anhnger-engel-bergkristall-3-cm.aspx	https://phoeniximport.com/de/4/6001/anhnger-engel-bergkristall-3-cm.aspx
Redirect 301 /de/4/6025/donutanhnger-spirale.aspx	https://phoeniximport.com/de/4/6025/donutanhnger-spirale.aspx
Redirect 301 /de/4/78154/schlsselanhnger-chakra-buddha-14-cm.aspx	https://phoeniximport.com/de/4/78154/schlsselanhnger-chakra-buddha-14-cm.aspx
Redirect 301 /de/4/78264/holzfeder-23-cm.aspx	https://phoeniximport.com/de/4/78264/holzfeder-23-cm.aspx
Redirect 301 /de/4/78287/chakraarmband-lavastein-08-cm.aspx	https://phoeniximport.com/de/4/78278/ohrhnger-blume-des-lebens-925er-silber-mit-amethyst-22.aspx
Redirect 301 /de/4/793/trinkflasche-miron-violett-1-l.aspx	https://phoeniximport.com/de/4/793/trinkflasche-miron-violett-1-l.aspx
Redirect 301 /en/2/payment.aspx	https://phoeniximport.com/en/2/payment.aspx
Redirect 301 /en/2/placing-an-order.aspx	https://phoeniximport.com/en/2/placing-an-order.aspx
Redirect 301 /en/3/body-care/holy-lama-naturals.aspx	https://phoeniximport.com/en/3/body-care/holy-lama-naturals.aspx
Redirect 301 /en/3/candles-and-candle-holders.aspx	https://phoeniximport.com/en/3/candles-and-candle-holders.aspx
Redirect 301 /en/3/fragrance-products/lavender-products.aspx	https://phoeniximport.com/en/3/fragrance-products/lavender-products.aspx
Redirect 301 /en/3/healthy-lifestyle/tea-pavilion-ayurvedic.aspx	https://phoeniximport.com/en/3/healthy-lifestyle/tea-pavilion-ayurvedic.aspx
Redirect 301 /en/3/jewellery/jewelleries-chakras.aspx	https://phoeniximport.com/en/3/jewellery/jewelleries-chakras.aspx
Redirect 301 /en/3/jewellery/jewelleries-flower-of-life.aspx	https://phoeniximport.com/en/3/jewellery/jewelleries-flower-of-life.aspx
Redirect 301 /en/3/jewelry/key-rings.aspx	https://phoeniximport.com/en/3/jewelry/key-rings.aspx
Redirect 301 /en/3/meditation/meditation-cushions-and-mats-chakras.aspx	https://phoeniximport.com/en/3/meditation/meditation-cushions-and-mats-chakras.aspx
Redirect 301 /en/3/meditation/meditation-cushions-moon.aspx	https://phoeniximport.com/en/3/meditation/meditation-cushions-moon.aspx
Redirect 301 /en/3/minerals-and-gemstones.aspx	https://phoeniximport.com/en/3/minerals-and-gemstones.aspx
Redirect 301 /en/3/spirituality/kathas-altarclothes-and-door-covers.aspx	https://phoeniximport.com/en/3/spirituality/kathas-altarclothes-and-door-covers.aspx
Redirect 301 /en/3/spirituality/protection-pendants.aspx	https://phoeniximport.com/en/3/spirituality/protection-pendants.aspx
Redirect 301 /en/3/yoga.aspx	https://phoeniximport.com/en/3/yoga.aspx
Redirect 301 /en/3/yoga/yoga-straps-and-yoga-wheel.aspx	https://phoeniximport.com/en/3/yoga/yoga-straps-and-yoga-wheel.aspx
Redirect 301 /en/4/644/scented-votive-candle-4th-chakra.aspx	https://phoeniximport.com/en/4/644/scented-votive-candle-4th-chakra.aspx
Redirect 301 /Engel-producten,nl,cat,653.html	https://phoeniximport.com/nl/3/spiritualiteit/engel-producten.aspx
Redirect 301 /Engelen-Beelden-Angel-Star,nl,cat,378.html	https://phoeniximport.com/nl/3/beelden/engelen-beelden-angelstar.aspx
Redirect 301 /es/2/informacin-de-la-compaa.aspx	https://phoeniximport.com/es/2/informacin-de-la-compaa.aspx
Redirect 301 /es/3/cuidado-del-cuerpo/hierbas-del-himalaya.aspx	https://phoeniximport.com/es/3/cuidado-del-cuerpo/hierbas-del-himalaya.aspx
Redirect 301 /es/3/cuidado-del-cuerpo/productos-de-masaje.aspx	https://phoeniximport.com/es/3/cuidado-del-cuerpo/productos-de-masaje.aspx
Redirect 301 /es/3/espiritualidad/bolas-de-metal.aspx	https://phoeniximport.com/es/3/espiritualidad/bolas-de-metal.aspx
Redirect 301 /es/3/espiritualidad/katas-y-telas.aspx	https://phoeniximport.com/es/3/espiritualidad/katas-y-telas.aspx
Redirect 301 /es/3/espiritualidad/mala-bolsa-para-mala.aspx	https://phoeniximport.com/es/3/espiritualidad/mala-bolsa-para-mala.aspx
Redirect 301 /es/3/espiritualidad/wicca-y-tarot.aspx	https://phoeniximport.com/es/3/espiritualidad/wicca-y-tarot.aspx
Redirect 301 /es/3/estatuas.aspx	https://phoeniximport.com/es/3/estatuas.aspx
Redirect 301 /es/3/estatuas/estatuas-hindues.aspx	https://phoeniximport.com/es/3/estatuas/estatuas-hindues.aspx
Redirect 301 /es/3/fragancias/productos-de-lavanda.aspx	https://phoeniximport.com/es/3/fragancias/productos-de-lavanda.aspx
Redirect 301 /es/3/joyas.aspx	https://www.phoeniximport.com/es/3/joyas.aspx
Redirect 301 /es/3/joyas/colgantes-y-collares.aspx	https://phoeniximport.com/es/3/joyas/colgantes-y-collares.aspx
Redirect 301 /es/3/minerales-y-gemas/piedras-pulidas.aspx	https://phoeniximport.com/es/3/minerales-y-gemas/piedras-pulidas.aspx
Redirect 301 /es/3/nuevos-artculos.aspx	https://phoeniximport.com/es/3/nuevo-artculo.aspx
Redirect 301 /es/3/papelera-y-ms/pegatinasadhesivos.aspx	https://phoeniximport.com/es/3/papelera-y-ms/pegatinasadhesivos.aspx
Redirect 301 /es/3/productos-bio.aspx	https://phoeniximport.com/es/3/productos-bio.aspx
Redirect 301 /es/3/productos-para-una-vida-sana.aspx	https://phoeniximport.com/es/3/productos-para-una-vida-sana.aspx
Redirect 301 /es/3/tejidos/bolsos.aspx	https://phoeniximport.com/es/3/tejidos/bolsos.aspx
Redirect 301 /es/3/tejidos/bufandas-pashminas-camisetas.aspx	https://phoeniximport.com/es/3/tejidos/bufandas-pashminas-camisetas.aspx
Redirect 301 /es/3/yoga/chales-de-yoga.aspx	https://phoeniximport.com/es/3/yoga/chales-de-yoga.aspx
Redirect 301 /es/3/yoga/esterillas-de-yoga.aspx	https://phoeniximport.com/es/3/yoga/esterillas-de-yoga.aspx
Redirect 301 /es/3/yoga/limpiador-bio-de-esterillas.aspx	https://phoeniximport.com/es/3/yoga/limpiador-bio-de-esterillas.aspx
Redirect 301 /es/3/yoga/ropa-de-yoga-surya.aspx	https://phoeniximport.com/es/3/yoga/ropa-de-yoga-surya.aspx
Redirect 301 /es/3/yoga/ropa-de-yoga-yogamasti.aspx	https://phoeniximport.com/es/3/yoga/ropa-de-yoga-yogamasti.aspx
Redirect 301 /es/3/yoga/toalla-de-yoga-antideslizante.aspx	https://phoeniximport.com/es/3/yoga/toalla-de-yoga-antideslizante.aspx
Redirect 301 /es/4/1001/incienso-satya-tulsi-15-g.aspx	https://phoeniximport.com/es/4/1001/incienso-satya-tulsi-15-g.aspx
Redirect 301 /es/4/1005/incienso-satya-myrrh-15-g.aspx	https://phoeniximport.com/es/4/1005/incienso-satya-myrrh-15-g.aspx
Redirect 301 /es/4/10130/botella-omwater-gratitud-1200-ml.aspx	https://phoeniximport.com/es/4/10130/botella-omwater-gratitud-1200-ml.aspx
Redirect 301 /es/4/1162942/gong-chao-55-cm.aspx	https://phoeniximport.com/es/3/cuencos-sonoros-y-ms/gongs-estructuras-y-fundas-para-gong.aspx
Redirect 301 /es/4/1485/espiral-de-selenita-15-cm.aspx	https://phoeniximport.com/es/4/1485/espiral-de-selenita-15-cm.aspx
Redirect 301 /es/4/17614/pulsera-arcngel-miguel.aspx	https://phoeniximport.com/es/4/17614/pulsera-arcngel-miguel.aspx
Redirect 301 /es/4/17615/pulsera-arcngel-rafael.aspx	https://phoeniximport.com/es/4/17615/pulsera-arcngel-rafael.aspx
Redirect 301 /es/4/17616/pulsera-citrino-arcngel-uriel.aspx	https://phoeniximport.com/es/4/17616/pulsera-citrino-arcngel-uriel.aspx
Redirect 301 /es/4/17700/vitaljuwel-wellnessbienestar-33-cm.aspx	https://phoeniximport.com/es/4/17700/vitaljuwel-wellnessbienestar-33-cm.aspx
Redirect 301 /es/4/17701/vitajuwel-5-elementos-33-cm.aspx	https://phoeniximport.com/es/4/17701/vitajuwel-5-elementos-33-cm.aspx
Redirect 301 /es/4/17703/vitajuwel-vitalidad-33-cm.aspx	https://phoeniximport.com/es/4/17703/vitajuwel-vitalidad-33-cm.aspx
Redirect 301 /es/4/17717/vitajuwel-decantador-era-1300-ml.aspx	https://phoeniximport.com/es/4/17717/vitajuwel-decantador-era-1300-ml.aspx
Redirect 301 /es/4/19026/activador-de-diapasones-55x35-cm.aspx	https://phoeniximport.com/es/4/19026/activador-de-diapasones-55x35-cm.aspx
Redirect 301 /es/4/2290409/velas-para-el-odo-natural.aspx	https://phoeniximport.com/es/4/2290409/velas-para-el-odo-natural.aspx
Redirect 301 /es/4/2290478/velas-para-el-odo-propoleo.aspx	https://phoeniximport.com/es/4/2290478/velas-para-el-odo-propoleo.aspx
Redirect 301 /es/4/3275/incienso-yoga-om-13-g.aspx	https://phoeniximport.com/es/4/3275/incienso-yoga-om-13-g.aspx
Redirect 301 /es/4/601008/postales-yoga-15x105-cm.aspx	https://phoeniximport.com/es/4/601008/postales-yoga-15x105-cm.aspx
Redirect 301 /es/4/6025/colgante-donut-espiral.aspx	https://phoeniximport.com/es/4/6025/colgante-donut-espiral.aspx
Redirect 301 /es/4/794/botella-soulbottle-om-600-ml.aspx	https://phoeniximport.com/es/4/794/botella-soulbottle-om-600-ml.aspx
Redirect 301 /Feng-Shui-Producten,nl,cat,665.html	https://phoeniximport.com/nl/3/home-living/feng-shui-producten.aspx
Redirect 301 /fr/2/passer-une-commande.aspx	https://phoeniximport.com/fr/2/passer-une-commande.aspx
Redirect 301 /fr/2/qui-sommes-nous.aspx	https://phoeniximport.com/fr/2/qui-sommes-nous.aspx
Redirect 301 /fr/2/termes-et-conditions-gnrales.aspx	https://phoeniximport.com/fr/2/termes-et-conditions-gnrales.aspx
Redirect 301 /fr/3/bijoux/jewelries-conception-chakra.aspx	https://phoeniximport.com/fr/3/bijoux/jewelries-conception-chakra.aspx
Redirect 301 /fr/3/bijoux/porte-cls.aspx	https://phoeniximport.com/fr/3/bijoux/porte-cls.aspx
Redirect 301 /fr/3/bols-chantants-et-plus.aspx	https://phoeniximport.com/fr/3/bols-chantants-et-plus.aspx
Redirect 301 /fr/3/bougies-et-bougeoirs.aspx	https://phoeniximport.com/fr/3/bougies-et-bougeoirs.aspx
Redirect 301 /fr/3/bougies-et-bougeoirs/eclairage-ambiance-lotus.aspx	https://phoeniximport.com/fr/3/bougies-et-bougeoirs/eclairage-ambiance-lotus.aspx
Redirect 301 /fr/3/mditation.aspx	https://phoeniximport.com/fr/3/mditation.aspx
Redirect 301 /fr/3/mditation/coussins-de-mditation-rectangulaires.aspx	https://phoeniximport.com/fr/3/mditation/coussins-de-mditation-rectangulaires.aspx
Redirect 301 /fr/3/nouveaux-produits.aspx	https://phoeniximport.com/fr/3/nouveau-produit.aspx
Redirect 301 /fr/3/papeterie-et-plus/aimants.aspx	https://phoeniximport.com/fr/3/papeterie-et-plus/aimants.aspx
Redirect 301 /fr/3/papeterie-et-plus/autocollants.aspx	https://phoeniximport.com/fr/3/papeterie-et-plus/autocollants.aspx
Redirect 301 /fr/3/soin-du-corps/le-chatelard-1802.aspx	https://phoeniximport.com/fr/3/soin-du-corps/le-chatelard-1802.aspx
Redirect 301 /fr/3/soin-du-corps/najel-alepp.aspx	https://phoeniximport.com/fr/3/soin-du-corps/najel-alepp.aspx
Redirect 301 /fr/3/soin-du-corps/tabiano-bio-sulphur.aspx	https://phoeniximport.com/fr/3/soin-du-corps/tabiano-bio-sulphur.aspx
Redirect 301 /fr/3/spiritualit/fleur-de-la-vie-produits.aspx	https://phoeniximport.com/fr/3/spiritualit/fleur-de-la-vie-produits.aspx
Redirect 301 /fr/3/spiritualit/thangkas.aspx	https://phoeniximport.com/fr/3/spiritualit/thangkas.aspx
Redirect 301 /fr/3/statues.aspx	https://phoeniximport.com/fr/3/statues.aspx
Redirect 301 /fr/3/statues/statues-hindouistes.aspx	https://phoeniximport.com/fr/3/statues/statues-hindouistes.aspx
Redirect 301 /fr/3/yoga/tous-les-vtements-de-yoga.aspx	https://phoeniximport.com/fr/3/yoga/tous-les-vtements-de-yoga.aspx
Redirect 301 /fr/3/yoga/vtements-de-yoga-bali-spirit.aspx	https://phoeniximport.com/fr/3/yoga/vtements-de-yoga-bali-spirit.aspx
Redirect 301 /fr/3/yoga/vtements-de-yoga-surya.aspx	https://phoeniximport.com/fr/3/yoga/vtements-de-yoga-surya.aspx
Redirect 301 /fr/3/yoga/yoga-toile-antidrapante.aspx	https://phoeniximport.com/fr/3/yoga/yoga-toile-antidrapante.aspx
Redirect 301 /fr/4/1439/encens-golden-nag-palo-santo.aspx	https://phoeniximport.com/fr/4/1439/encens-golden-nag-palo-santo.aspx
Redirect 301 /fr/4/17203/pendentif-om-rond-3-cm.aspx	https://phoeniximport.com/fr/4/17203/pendentif-om-rond-3-cm.aspx
Redirect 301 /fr/4/17942/briques-dncens-aromafume-palo-santo.aspx	https://phoeniximport.com/fr/4/17942/briques-dncens-aromafume-palo-santo.aspx
Redirect 301 /Hangers-Halskettingen,nl,cat,780.html	https://phoeniximport.com/nl/3/sieraden/hangers-en-halskettingen.aspx
Redirect 301 /it/3/articoli-per-una-vita-sana.aspx	https://phoeniximport.com/it/3/articoli-per-una-vita-sana.aspx
Redirect 301 /it/3/cura-del-corpo/cura-del-corpo.aspx	https://phoeniximport.com/es/3/cuidado-del-cuerpo/cuidado-corporal.aspx
Redirect 301 /it/3/fragranze/brucia-essenze-e-pietre-aromatiche.aspx	https://phoeniximport.com/it/3/fragranze/brucia-essenze-e-pietre-aromatiche.aspx
Redirect 301 /it/3/gioielli/portachiavi.aspx	https://phoeniximport.com/it/3/gioielli/portachiavi.aspx
Redirect 301 /it/3/home-living/cristalli-arcobaleno-feng-shui.aspx	https://phoeniximport.com/it/3/home-living/cristalli-arcobaleno-feng-shui.aspx
Redirect 301 /it/3/meditazione/cuscini-da-meditazione-rettangolari.aspx	https://phoeniximport.com/it/3/meditazione/cuscini-da-meditazione-rettangolari.aspx
Redirect 301 /it/3/spiritualit/chakra.aspx	https://phoeniximport.com/it/3/spiritualit/chakra.aspx
Redirect 301 /it/3/tessuti/stendardi-arazzi-teli.aspx	https://phoeniximport.com/it/3/tessuti/stendardi-arazzi-teli.aspx
Redirect 301 /it/3/yoga/incenso-yoga-premium.aspx	https://phoeniximport.com/it/3/yoga/incenso-yoga-premium.aspx
Redirect 301 /it/3/yoga/teli-yoga.aspx	https://phoeniximport.com/it/3/yoga/teli-yoga.aspx
Redirect 301 /it/4/16990/simbolo-ohm-legno-18x14-cm.aspx	https://phoeniximport.com/it/4/16990/simbolo-ohm-legno-18x14-cm.aspx
Redirect 301 /it/4/3276/incenso-yoga-prana-13-g.aspx	https://phoeniximport.com/it/4/3276/incenso-yoga-prana-13-g.aspx
Redirect 301 /it/webshop/paymentprocess/register.aspx	https://phoeniximport.com/it/webshop/paymentprocess/register.aspx
Redirect 301 /Kaarsen-meer,nl,cat,390.html	https://phoeniximport.com/nl/3/kaarsen-en-sfeerlichten.aspx
Redirect 301 /Klankschalen-en-meer,nl,cat,388.html	https://phoeniximport.com/nl/3/klankschalen-en-meer.aspx
Redirect 301 /Mineralen-en-edelstenen,nl,cat,352.html	https://phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx
Redirect 301 /nl/1/klantenservice.aspx	https://www.phoeniximport.com/nl/1/klantenservice.aspx
Redirect 301 /nl/2/bestellen.aspx	https://www.phoeniximport.com/nl/2/bestellen.aspx
Redirect 301 /nl/2/bestsellers.aspx	https://phoeniximport.com/nl/3/bestsellers.aspx
Redirect 301 /nl/2/contact.aspx	https://www.phoeniximport.com/nl/2/contact.aspx
Redirect 301 /nl/3/beelden.aspx	https://phoeniximport.com/nl/3/beelden.aspx
Redirect 301 /nl/3/biologische-producten/biologische-yogaproducten.aspx	https://phoeniximport.com/nl/3/biologische-producten/biologische-yogaproducten.aspx
Redirect 301 /nl/3/klankschalen-en-meer/stemvorken-klankbuizen-klankstaven.aspx	https://phoeniximport.com/nl/3/klankschalen-en-meer/stemvorken-klankbuizen-klankstaven.aspx
Redirect 301 /nl/3/magazijnopruiming-10-70-korting.aspx	https://phoeniximport.com/nl/3/magazijnopruiming-10-70-korting.aspx
Redirect 301 /nl/3/meditatie/meditatie-drinkflessen.aspx	https://phoeniximport.com/nl/3/meditatie/meditatie-drinkflessen.aspx
Redirect 301 /nl/3/meditatie/meditatiekussens-rond.aspx	https://phoeniximport.com/nl/3/meditatie/meditatiekussens-rond.aspx
Redirect 301 /nl/3/sieraden/sieraden-engelen.aspx	https://phoeniximport.com/nl/3/sieraden/sieraden-engelen.aspx
Redirect 301 /nl/4/02500/lavendel-bodylotion-50-ml.aspx	https://phoeniximport.com/nl/4/02500/lavendel-bodylotion-50-ml.aspx
Redirect 301 /nl/4/02566/shea-butter-bodylotion-300-ml.aspx	https://phoeniximport.com/nl/4/02566/shea-butter-bodylotion-300-ml.aspx
Redirect 301 /nl/4/0994/geursteen-boeddha-5x25x75-cm.aspx	https://phoeniximport.com/nl/4/0994/geursteen-boeddha-5x25x75-cm.aspx
Redirect 301 /nl/4/10108/solaris-bamboe-display.aspx	https://phoeniximport.com/nl/4/10108/solaris-bamboe-display.aspx
Redirect 301 /nl/4/1053/wierook-satya-chakra-15-g.aspx	https://phoeniximport.com/nl/4/1053/wierook-satya-chakra-15-g.aspx
Redirect 301 /nl/4/1162992/chao-gong-70-cm.aspx	https://phoeniximport.com/nl/3/klankschalen-en-meer/gongs-gongtassen-en-gongstandaards.aspx
Redirect 301 /nl/4/12344/ultrasone-aromaverstuiver-ambience-120-ml.aspx	https://phoeniximport.com/nl/4/12344/ultrasone-aromaverstuiver-ambience-120-ml.aspx
Redirect 301 /nl/4/13100/vuurvaste-terracotta-schaal-17-cm.aspx	https://phoeniximport.com/nl/4/13100/vuurvaste-terracotta-schaal-17-cm.aspx
Redirect 301 /nl/4/13103/armband-lavaparel-elastisch-08-cm.aspx	https://phoeniximport.com/nl/4/13103/armband-lavaparel-elastisch-08-cm.aspx
Redirect 301 /nl/4/1338/wierook-goloka-lotus-15-g.aspx	https://phoeniximport.com/nl/4/1338/wierook-goloka-lotus-15-g.aspx
Redirect 301 /nl/4/1485/seleniet-spiraal-15-cm.aspx	https://phoeniximport.com/nl/4/1485/seleniet-spiraal-15-cm.aspx
Redirect 301 /nl/4/15688/brokaattasje-blauw.aspx	https://phoeniximport.com/nl/4/15688/brokaattasje-blauw.aspx
Redirect 301 /nl/4/15886/tibetaanse-cederhout-wierook-35-g.aspx	https://phoeniximport.com/nl/4/15886/tibetaanse-cederhout-wierook-35-g.aspx
Redirect 301 /nl/4/168553/wierookbrander-messing-bruin-75x55-cm.aspx	https://phoeniximport.com/collections/wierookhouders-en-accessoires
Redirect 301 /nl/4/1701/wierookhars-benzoin-75-g.aspx	https://phoeniximport.com/nl/4/1701/wierookhars-benzoin-75-g.aspx
Redirect 301 /nl/4/17550/geurolie-in-flesjes-tester-set.aspx	https://phoeniximport.com/nl/4/17550/geurolie-in-flesjes-tester-set.aspx
Redirect 301 /nl/4/17576/ring-gouden-driehoek-mineralen.aspx	https://phoeniximport.com/nl/4/17576/ring-gouden-driehoek-mineralen.aspx
Redirect 301 /nl/4/17680/armband-7-chakra-mineralen-magnetisch.aspx	https://phoeniximport.com/nl/4/17680/armband-7-chakra-mineralen-magnetisch.aspx
Redirect 301 /nl/4/1823/harten-knuffelstenen-opaline-25x25-cm.aspx	https://phoeniximport.com/nl/4/1823/hart-knuffelstenen-opaline-25x25-cm.aspx
Redirect 301 /nl/4/1847/mineralen-oplaadontlaadset-250-g.aspx	https://phoeniximport.com/nl/4/1847/mineralen-oplaadontlaadset-250-g.aspx
Redirect 301 /nl/4/19002/stemvorken-gebruiksaanwijzingkaart-28x43-cm.aspx	https://phoeniximport.com/nl/4/19002/stemvorken-gebruiksaanwijzingkaart-28x43-cm.aspx
Redirect 301 /nl/4/201/meditatiemat-hoes-zwart-65x65x5-cm.aspx	https://phoeniximport.com/nl/4/201/meditatiemat-hoes-zwart-65x65x5-cm.aspx
Redirect 301 /nl/4/2033/bach-rescue-gel-30-g.aspx	https://phoeniximport.com/nl/4/2033/bach-rescue-gel-30-g.aspx
Redirect 301 /nl/4/2124/yoga-steunblok-wigvorm-60x9x3-cm.aspx	https://phoeniximport.com/nl/4/2124/yoga-steunblok-wigvorm-60x9x3-cm.aspx
Redirect 301 /nl/4/2290638/oorkaarsen-thijm.aspx	https://phoeniximport.com/nl/4/2290638/oorkaarsen-thijm.aspx
Redirect 301 /nl/4/4024/kundalini-warmwaterkruik-wit-75x12-cm.aspx	https://phoeniximport.com/nl/4/4024/kundalini-warmwaterkruik-wit-75x12-cm.aspx
Redirect 301 /nl/4/6220/jumbostenen-versteend-hout-500g.aspx	https://phoeniximport.com/nl/4/6220/jumbostenen-versteend-hout-500g.aspx
Redirect 301 /nl/4/6229/jumbostenen-blauwe-calciet-500g.aspx	https://phoeniximport.com/nl/4/6229/jumbostenen-blauwe-calciet-500g.aspx
Redirect 301 /nl/4/794/soulbottle-ohm-drinkfles-600-ml.aspx	https://phoeniximport.com/nl/4/794/soulbottle-ohm-drinkfles-600-ml.aspx
Redirect 301 /nl/4/9639/raamsticker-kosmische-ohm-14-cm.aspx	https://phoeniximport.com/nl/4/9639/raamsticker-kosmische-ohm-14-cm.aspx
Redirect 301 /nl/4/9644/raamsticker-ganesha-14-cm.aspx	https://phoeniximport.com/nl/4/9644/raamsticker-ganesha-14-cm.aspx
Redirect 301 /nl/4/st09/edelsteenwaterstaaf-life-breath-24-cm.aspx	https://phoeniximport.com/nl/4/st09/edelsteenwaterstaaf-life-breath-24-cm.aspx
Redirect 301 /nl/4/st105/edelsteenwaterstaaf-maxi-larimar-25-cm.aspx	https://phoeniximport.com/nl/4/st105/edelsteenwaterstaaf-maxi-larimar-25-cm.aspx
Redirect 301 /Postkaarten,nl,cat,730.html	https://phoeniximport.com/collections/postkaarten
Redirect 301 /Sieraden-Chakras,nl,cat,779.html	https://phoeniximport.com/nl/3/sieraden/sieraden-chakras.aspx
Redirect 301 /Sieraden,nl,cat,657.html	https://phoeniximport.com/nl/3/sieraden.aspx
Redirect 301 /Stearine-Fair-Trade-kaarsen,nl,cat,413.html	https://phoeniximport.com/nl/3/kaarsen-en-sfeerlichten/fairtrade-stearine-kaarsen.aspx
Redirect 301 /Tarot-Sieraden-opbergdozen,nl,cat,808.html	https://phoeniximport.com/nl/3/home-living/sieraden-opbergdozen-en-tasjes.aspx
Redirect 301 /VitaJuwel-Edelsteenwater,nl,cat,778.html	https://phoeniximport.com/nl/3/gezonde-leefstijl/watervitalisering-vitajuwel.aspx
Redirect 301 /Wicca-en-Tarot,nl,cat,474.html	https://phoeniximport.com/nl/3/spiritualiteit/wicca-en-tarot.aspx
Redirect 301 /Wierook-witte-salie-en-houtskool,nl,cat,392.html	https://phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool.aspx
Redirect 301 /Wierookharsen-en-wierookkruiden,nl,cat,109.html	https://phoeniximport.com/nl/3/wierook-witte-salie-en-houtskool/wierookharsen-en-wierookkruiden.aspx
Redirect 301 /Yoga,nl,cat,595.html	https://phoeniximport.com/nl/3/yoga.aspx

#EINDE SPECIFIEKE CATEGORIEEN


Redirect 301 /pag,nl,cat,837.html https://www.phoeniximport.com/nl/1/home.aspx

RewriteRule ^(.*)352.html(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx [L,R=301]



#PRODUCTEN NAAR CATEGORIEEN OP BASIS VAN WOORD IN DE URL
RewriteRule ^(.*)boeddhabeeld(.*)$ https://www.phoeniximport.com/nl/3/beelden.aspx [L,R=301]
RewriteRule ^(.*)engel(.*)$ https://www.phoeniximport.com/nl/3/beelden/engelen-beelden-angelstar.aspx [L,R=301]
RewriteRule ^(.*)biologisch(.*)$ https://www.phoeniximport.com/nl/3/biologische-producten.aspx [L,R=301]
RewriteRule ^(.*)lavendel(.*)$ https://www.phoeniximport.com/nl/3/geurproducten/lavendel-producten.aspx [L,R=301]
RewriteRule ^(.*)olieverdamper(.*)$ https://www.phoeniximport.com/nl/3/geurproducten/olieverdampers-en-geurstenen.aspx [L,R=301]
RewriteRule ^(.*)geursteen(.*)$ https://www.phoeniximport.com/nl/3/geurproducten/olieverdampers-en-geurstenen.aspx [L,R=301]
RewriteRule ^(.*)bach(.*)$ https://www.phoeniximport.com/nl/3/geurproducten/bach-essentile-olin.aspx [L,R=301]
RewriteRule ^(.*)netipot(.*)$ https://www.phoeniximport.com/nl/3/gezonde-leefstijl/neti-pot-en-himalayazout.aspx [L,R=301]
RewriteRule ^(.*)watervitalisering(.*)$ https://www.phoeniximport.com/nl/3/gezonde-leefstijl/watervitalisering-alle-producten.aspx [L,R=301]
RewriteRule ^(.*)warmwaterkruik(.*)$ https://www.phoeniximport.com/nl/3/gezonde-leefstijl/kundalini-warmwaterkruik.aspx [L,R=301]
RewriteRule ^(.*)thee(.*)$ https://www.phoeniximport.com/nl/3/gezonde-leefstijl/thee-alle-producten.aspx [L,R=301]
